2022-05-30T09:15:00+0530, 2342.2, 2349.95, 2331.05, 2342.95, 43130, 0
2022-05-30T09:20:00+0530,2342.95,2353.65,2342.55,2352.5,33475,0
2022-05-30T09:25:00+0530,2352.5,2357.0,2350.1,2352.4,27250,0
2022-05-30T09:30:00+0530,2352.1,2358.45,2350.0,2350.0,26070,0
2022-05-30T09:35:00+0530,2350.45,2356.0,2346.55,2352.55,18093,0
2022-05-30T09:40:00+0530,2352.55,2354.0,2343.75,2348.75,16663,0
2022-05-30T09:45:00+0530,2348.75,2354.75,2348.65,2350.7,8083,0
2022-05-30T09:50:00+0530,2350.65,2352.4,2349.05,2350.95,6502,0
2022-05-30T09:55:00+0530,2350.95,2352.0,2346.3,2346.8,5867,0
2022-05-30T10:00:00+0530,2346.8,2354.85,2345.0,2354.5,10133,0
2022-05-30T10:05:00+0530,2353.75,2356.85,2352.25,2353.55,6919,0
2022-05-30T10:10:00+0530,2353.45,2358.0,2351.05,2357.0,7883,0
2022-05-30T10:15:00+0530,2357.9,2362.0,2356.0,2358.05,22050,0
2022-05-30T10:20:00+0530,2359.05,2359.4,2353.3,2355.9,11659,0
2022-05-30T10:25:00+0530,2355.9,2362.0,2353.25,2361.4,17481,0
2022-05-30T10:30:00+0530,2361.4,2364.6,2360.0,2361.0,16107,0
2022-05-30T10:35:00+0530,2361.4,2363.8,2356.35,2359.55,20385,0
2022-05-30T10:40:00+0530,2359.35,2361.0,2354.0,2354.55,6561,0
2022-05-30T10:45:00+0530,2354.55,2362.9,2352.55,2362.55,21632,0
2022-05-30T10:50:00+0530,2362.55,2364.6,2362.0,2362.9,16702,0
2022-05-30T10:55:00+0530,2362.85,2362.9,2358.0,2359.35,8394,0
2022-05-30T11:00:00+0530,2359.35,2361.7,2359.05,2359.5,4846,0
2022-05-30T11:05:00+0530,2358.05,2360.7,2358.0,2360.7,5310,0
2022-05-30T11:10:00+0530,2361.0,2365.0,2360.0,2364.0,15501,0
2022-05-30T11:15:00+0530,2364.0,2364.9,2358.45,2359.9,13320,0
2022-05-30T11:20:00+0530,2359.9,2361.1,2357.0,2357.15,8689,0
2022-05-30T11:25:00+0530,2357.15,2358.75,2354.35,2354.7,6469,0
2022-05-30T11:30:00+0530,2353.35,2356.65,2352.05,2354.2,9904,0
2022-05-30T11:35:00+0530,2354.2,2356.4,2352.55,2354.0,9313,0
2022-05-30T11:40:00+0530,2353.25,2357.3,2353.1,2356.05,7499,0
2022-05-30T11:45:00+0530,2356.9,2358.9,2355.7,2357.5,5174,0
2022-05-30T11:50:00+0530,2357.5,2357.75,2354.35,2356.75,5429,0
2022-05-30T11:55:00+0530,2356.75,2357.2,2354.0,2354.0,5909,0
2022-05-30T12:00:00+0530,2354.7,2357.0,2353.5,2356.05,5789,0
2022-05-30T12:05:00+0530,2356.95,2359.0,2355.55,2358.45,6147,0
2022-05-30T12:10:00+0530,2359.0,2359.5,2356.65,2357.1,5354,0
2022-05-30T12:15:00+0530,2357.85,2358.85,2355.1,2356.85,5842,0
2022-05-30T12:20:00+0530,2356.8,2359.75,2355.35,2359.75,8948,0
2022-05-30T12:25:00+0530,2359.75,2360.0,2358.1,2358.55,4707,0
2022-05-30T12:30:00+0530,2358.55,2359.5,2357.55,2358.6,3622,0
2022-05-30T12:35:00+0530,2358.6,2358.6,2355.1,2356.65,4388,0
2022-05-30T12:40:00+0530,2356.6,2357.8,2353.0,2355.0,19363,0
2022-05-30T12:45:00+0530,2355.0,2355.35,2349.9,2351.15,27034,0
2022-05-30T12:50:00+0530,2352.0,2354.0,2348.25,2353.0,11073,0
2022-05-30T12:55:00+0530,2352.55,2357.0,2350.95,2356.85,6459,0
2022-05-30T13:00:00+0530,2356.7,2357.0,2352.0,2352.65,7906,0
2022-05-30T13:05:00+0530,2352.65,2352.65,2349.0,2349.55,7011,0
2022-05-30T13:10:00+0530,2349.55,2349.55,2345.0,2347.05,12221,0
2022-05-30T13:15:00+0530,2346.65,2347.05,2344.0,2346.15,12151,0
2022-05-30T13:20:00+0530,2346.15,2346.8,2345.0,2346.4,5085,0
2022-05-30T13:25:00+0530,2346.4,2346.4,2344.0,2344.35,6222,0
2022-05-30T13:30:00+0530,2344.35,2348.45,2341.25,2348.3,14597,0
2022-05-30T13:35:00+0530,2348.3,2348.95,2342.45,2344.5,10449,0
2022-05-30T13:40:00+0530,2344.05,2344.5,2341.5,2343.95,6292,0
2022-05-30T13:45:00+0530,2343.65,2343.65,2337.8,2343.0,11616,0
2022-05-30T13:50:00+0530,2343.0,2345.0,2342.5,2344.0,4885,0
2022-05-30T13:55:00+0530,2344.0,2349.0,2343.8,2348.65,8905,0
2022-05-30T14:00:00+0530,2348.8,2350.0,2345.5,2349.0,7194,0
2022-05-30T14:05:00+0530,2349.0,2352.0,2348.2,2351.6,16559,0
2022-05-30T14:10:00+0530,2351.6,2354.9,2351.0,2351.4,10704,0
2022-05-30T14:15:00+0530,2351.4,2355.0,2348.8,2354.75,14054,0
2022-05-30T14:20:00+0530,2354.75,2356.7,2350.6,2351.85,12190,0
2022-05-30T14:25:00+0530,2351.9,2354.0,2351.85,2352.4,6491,0
2022-05-30T14:30:00+0530,2353.0,2354.8,2350.35,2352.1,8604,0
2022-05-30T14:35:00+0530,2352.1,2353.9,2348.0,2348.15,10792,0
2022-05-30T14:40:00+0530,2348.15,2351.0,2348.05,2348.75,8984,0
2022-05-30T14:45:00+0530,2348.5,2351.2,2344.8,2351.0,9647,0
2022-05-30T14:50:00+0530,2351.0,2354.5,2349.0,2349.05,21078,0
2022-05-30T14:55:00+0530,2349.5,2350.75,2346.0,2347.55,12908,0
2022-05-30T15:00:00+0530,2347.8,2352.0,2346.25,2348.75,24139,0
2022-05-30T15:05:00+0530,2348.75,2349.9,2346.5,2348.45,17749,0
2022-05-30T15:10:00+0530,2348.45,2349.35,2347.05,2348.05,18857,0
2022-05-30T15:15:00+0530,2348.95,2350.75,2347.8,2349.75,25078,0
2022-05-30T15:20:00+0530,2349.75,2351.0,2348.45,2349.5,26862,0
2022-05-30T15:25:00+0530,2349.45,2349.5,2345.65,2347.0,19895,0
2022-05-31T09:15:00+0530,2360.0,2360.0,2325.35,2327.75,90952,0
2022-05-31T09:20:00+0530,2326.5,2332.2,2324.15,2328.25,42158,0
2022-05-31T09:25:00+0530,2327.75,2328.9,2314.0,2315.0,31498,0
2022-05-31T09:30:00+0530,2314.15,2315.85,2309.35,2311.0,23125,0
2022-05-31T09:35:00+0530,2311.45,2315.65,2310.05,2311.6,19891,0
2022-05-31T09:40:00+0530,2311.6,2313.5,2308.0,2309.0,21461,0
2022-05-31T09:45:00+0530,2308.75,2313.9,2308.0,2313.45,17960,0
2022-05-31T09:50:00+0530,2313.45,2319.9,2313.0,2314.1,28965,0
2022-05-31T09:55:00+0530,2314.1,2316.0,2310.05,2310.2,11546,0
2022-05-31T10:00:00+0530,2310.2,2314.3,2309.25,2310.05,16462,0
2022-05-31T10:05:00+0530,2310.0,2314.65,2310.0,2311.7,13993,0
2022-05-31T10:10:00+0530,2311.7,2313.8,2307.4,2308.7,10628,0
2022-05-31T10:15:00+0530,2308.1,2308.7,2306.05,2307.3,14206,0
2022-05-31T10:20:00+0530,2307.3,2307.95,2304.0,2304.95,12490,0
2022-05-31T10:25:00+0530,2305.0,2312.9,2304.35,2311.95,19383,0
2022-05-31T10:30:00+0530,2311.95,2313.95,2308.1,2313.65,21631,0
2022-05-31T10:35:00+0530,2312.6,2316.0,2310.0,2315.95,18986,0
2022-05-31T10:40:00+0530,2315.95,2319.0,2314.25,2315.7,13122,0
2022-05-31T10:45:00+0530,2315.7,2317.9,2313.3,2314.2,9380,0
2022-05-31T10:50:00+0530,2314.15,2315.0,2311.55,2311.65,6907,0
2022-05-31T10:55:00+0530,2311.65,2313.5,2310.0,2313.5,9512,0
2022-05-31T11:00:00+0530,2314.0,2317.95,2313.0,2317.15,14695,0
2022-05-31T11:05:00+0530,2317.15,2317.95,2315.1,2316.45,22979,0
2022-05-31T11:10:00+0530,2316.45,2317.45,2315.0,2316.05,16972,0
2022-05-31T11:15:00+0530,2316.05,2318.0,2315.15,2316.3,15722,0
2022-05-31T11:20:00+0530,2316.3,2320.0,2315.45,2318.35,20080,0
2022-05-31T11:25:00+0530,2318.35,2319.55,2318.0,2318.3,7539,0
2022-05-31T11:30:00+0530,2318.3,2319.5,2317.85,2318.4,8100,0
2022-05-31T11:35:00+0530,2318.65,2321.0,2317.85,2318.5,18485,0
2022-05-31T11:40:00+0530,2319.0,2320.9,2317.9,2319.2,8877,0
2022-05-31T11:45:00+0530,2319.2,2319.2,2315.0,2317.7,28336,0
2022-05-31T11:50:00+0530,2317.7,2319.9,2316.95,2317.0,10415,0
2022-05-31T11:55:00+0530,2317.05,2323.75,2317.0,2322.5,13874,0
2022-05-31T12:00:00+0530,2322.5,2325.7,2321.0,2323.9,11729,0
2022-05-31T12:05:00+0530,2323.9,2324.3,2321.25,2324.2,7470,0
2022-05-31T12:10:00+0530,2324.7,2327.0,2323.0,2323.0,13585,0
2022-05-31T12:15:00+0530,2323.65,2325.7,2322.9,2323.05,15773,0
2022-05-31T12:20:00+0530,2324.4,2325.0,2323.05,2324.15,5516,0
2022-05-31T12:25:00+0530,2324.5,2324.7,2322.45,2323.05,11830,0
2022-05-31T12:30:00+0530,2323.05,2324.6,2317.25,2318.3,20346,0
2022-05-31T12:35:00+0530,2318.0,2323.0,2317.3,2321.45,7745,0
2022-05-31T12:40:00+0530,2321.45,2322.95,2320.05,2322.3,9998,0
2022-05-31T12:45:00+0530,2322.4,2322.4,2320.0,2321.6,10749,0
2022-05-31T12:50:00+0530,2321.65,2329.0,2321.65,2328.25,8562,0
2022-05-31T12:55:00+0530,2329.0,2329.0,2324.85,2327.1,11566,0
2022-05-31T13:00:00+0530,2327.1,2327.7,2324.0,2324.4,9907,0
2022-05-31T13:05:00+0530,2324.8,2328.9,2324.35,2327.0,13544,0
2022-05-31T13:10:00+0530,2327.4,2329.3,2325.9,2329.3,23091,0
2022-05-31T13:15:00+0530,2329.9,2330.0,2327.0,2328.8,11654,0
2022-05-31T13:20:00+0530,2328.8,2329.4,2327.0,2328.5,8795,0
2022-05-31T13:25:00+0530,2329.0,2331.3,2327.0,2330.15,15171,0
2022-05-31T13:30:00+0530,2330.25,2332.7,2330.0,2331.0,10316,0
2022-05-31T13:35:00+0530,2332.0,2332.0,2330.0,2331.6,10301,0
2022-05-31T13:40:00+0530,2331.9,2333.0,2330.0,2331.0,12358,0
2022-05-31T13:45:00+0530,2330.9,2332.95,2330.0,2330.35,6598,0
2022-05-31T13:50:00+0530,2330.8,2331.65,2329.65,2330.2,17862,0
2022-05-31T13:55:00+0530,2330.6,2335.45,2329.95,2334.95,18377,0
2022-05-31T14:00:00+0530,2334.95,2334.95,2331.0,2333.7,9655,0
2022-05-31T14:05:00+0530,2333.65,2333.65,2330.0,2332.2,9205,0
2022-05-31T14:10:00+0530,2332.55,2334.65,2330.9,2331.95,12687,0
2022-05-31T14:15:00+0530,2330.9,2334.25,2330.0,2331.05,14446,0
2022-05-31T14:20:00+0530,2331.05,2332.9,2330.35,2330.65,8465,0
2022-05-31T14:25:00+0530,2331.55,2332.15,2330.0,2330.85,10039,0
2022-05-31T14:30:00+0530,2330.85,2332.0,2326.45,2328.75,41887,0
2022-05-31T14:35:00+0530,2328.2,2330.85,2326.95,2330.05,18640,0
2022-05-31T14:40:00+0530,2330.05,2331.3,2328.6,2330.45,19176,0
2022-05-31T14:45:00+0530,2330.85,2333.7,2330.0,2330.05,18230,0
2022-05-31T14:50:00+0530,2330.1,2332.25,2330.0,2330.85,22386,0
2022-05-31T14:55:00+0530,2330.95,2331.15,2330.0,2330.05,15376,0
2022-05-31T15:00:00+0530,2330.05,2350.5,2330.0,2350.5,367537,0
2022-05-31T15:05:00+0530,2349.9,2356.9,2349.9,2356.8,353570,0
2022-05-31T15:10:00+0530,2356.8,2356.85,2356.55,2356.55,382276,0
2022-05-31T15:15:00+0530,2356.6,2356.6,2356.2,2356.2,297185,0
2022-05-31T15:20:00+0530,2356.25,2356.25,2350.25,2350.4,368603,0
2022-05-31T15:25:00+0530,2350.4,2367.8,2348.9,2348.9,218595,0
2022-06-01T09:15:00+0530,2370.0,2397.25,2356.25,2394.0,166284,0
2022-06-01T09:20:00+0530,2393.95,2413.55,2382.7,2385.15,187650,0
2022-06-01T09:25:00+0530,2385.55,2390.0,2371.2,2374.1,69662,0
2022-06-01T09:30:00+0530,2374.4,2376.3,2364.0,2367.35,37279,0
2022-06-01T09:35:00+0530,2367.35,2370.05,2347.0,2348.0,67913,0
2022-06-01T09:40:00+0530,2348.85,2352.0,2337.0,2340.05,56031,0
2022-06-01T09:45:00+0530,2339.95,2350.0,2332.8,2348.45,45845,0
2022-06-01T09:50:00+0530,2348.45,2349.85,2337.4,2338.8,25790,0
2022-06-01T09:55:00+0530,2338.8,2342.85,2337.25,2338.95,10849,0
2022-06-01T10:00:00+0530,2339.05,2340.9,2336.7,2337.1,14391,0
2022-06-01T10:05:00+0530,2337.5,2338.0,2330.3,2330.3,34972,0
2022-06-01T10:10:00+0530,2330.4,2336.65,2323.2,2325.95,88003,0
2022-06-01T10:15:00+0530,2325.9,2328.5,2322.0,2323.5,27681,0
2022-06-01T10:20:00+0530,2324.25,2327.65,2323.4,2324.95,36794,0
2022-06-01T10:25:00+0530,2324.95,2324.95,2316.15,2316.9,26723,0
2022-06-01T10:30:00+0530,2317.25,2319.5,2311.0,2314.9,48585,0
2022-06-01T10:35:00+0530,2314.9,2321.5,2313.9,2319.9,22660,0
2022-06-01T10:40:00+0530,2319.9,2320.0,2318.0,2319.4,29836,0
2022-06-01T10:45:00+0530,2319.4,2322.0,2319.15,2321.2,15357,0
2022-06-01T10:50:00+0530,2321.2,2323.3,2318.0,2320.0,29220,0
2022-06-01T10:55:00+0530,2319.95,2323.8,2319.9,2322.15,25328,0
2022-06-01T11:00:00+0530,2321.65,2323.75,2319.25,2321.25,14164,0
2022-06-01T11:05:00+0530,2321.2,2322.0,2318.65,2320.3,22271,0
2022-06-01T11:10:00+0530,2320.3,2322.4,2320.1,2321.5,19784,0
2022-06-01T11:15:00+0530,2321.3,2321.9,2320.0,2320.55,15196,0
2022-06-01T11:20:00+0530,2320.55,2335.0,2320.15,2331.6,64948,0
2022-06-01T11:25:00+0530,2331.6,2334.0,2327.6,2333.8,17004,0
2022-06-01T11:30:00+0530,2333.75,2335.0,2330.65,2332.45,15227,0
2022-06-01T11:35:00+0530,2332.45,2332.45,2327.1,2327.6,10689,0
2022-06-01T11:40:00+0530,2327.55,2327.9,2321.0,2321.65,14046,0
2022-06-01T11:45:00+0530,2321.7,2323.7,2316.5,2323.3,15317,0
2022-06-01T11:50:00+0530,2323.25,2329.3,2323.25,2327.15,12637,0
2022-06-01T11:55:00+0530,2327.3,2330.0,2326.1,2328.7,11213,0
2022-06-01T12:00:00+0530,2328.65,2330.1,2328.65,2329.9,23509,0
2022-06-01T12:05:00+0530,2329.85,2330.05,2327.0,2327.5,65253,0
2022-06-01T12:10:00+0530,2327.5,2328.9,2324.35,2326.45,13765,0
2022-06-01T12:15:00+0530,2326.45,2329.95,2325.1,2327.0,38785,0
