2022-05-30T09:15:00+0530, 2342.2, 2349.95, 2331.05, 2342.95, 43130, 0
2022-06-01T12:20:00+0530,2326.35,2328.0,2324.85,2327.85,37190,0
2022-06-01T12:25:00+0530,2327.85,2329.8,2327.15,2327.15,8383,0
2022-06-01T12:30:00+0530,2327.25,2328.95,2327.25,2328.4,8626,0
2022-06-01T12:35:00+0530,2328.4,2329.2,2327.5,2327.5,9749,0
2022-06-01T12:40:00+0530,2327.3,2327.95,2325.7,2325.8,6934,0
2022-06-01T12:45:00+0530,2325.8,2325.8,2321.85,2321.9,10062,0
2022-06-01T12:50:00+0530,2321.85,2323.2,2320.5,2322.05,13373,0
2022-06-01T12:55:00+0530,2322.05,2323.45,2321.5,2322.45,12793,0
2022-06-01T13:00:00+0530,2322.45,2326.15,2322.25,2325.35,12979,0
2022-06-01T13:05:00+0530,2325.3,2326.75,2323.0,2323.65,9037,0
2022-06-01T13:10:00+0530,2323.65,2324.4,2320.0,2320.0,12862,0
2022-06-01T13:15:00+0530,2320.0,2320.7,2317.0,2320.25,17189,0
2022-06-01T13:20:00+0530,2320.25,2320.25,2315.85,2315.85,14710,0
2022-06-01T13:25:00+0530,2315.9,2316.9,2314.0,2314.05,13345,0
2022-06-01T13:30:00+0530,2314.0,2320.0,2314.0,2319.75,12722,0
2022-06-01T13:35:00+0530,2319.75,2321.0,2315.8,2317.45,11012,0
2022-06-01T13:40:00+0530,2318.0,2318.0,2314.7,2315.25,8906,0
2022-06-01T13:45:00+0530,2315.25,2319.0,2315.25,2317.6,6890,0
2022-06-01T13:50:00+0530,2317.6,2318.75,2312.6,2315.3,11129,0
2022-06-01T13:55:00+0530,2315.3,2318.05,2314.05,2317.55,10164,0
2022-06-01T14:00:00+0530,2317.45,2319.75,2317.35,2318.9,6957,0
2022-06-01T14:05:00+0530,2318.5,2318.9,2312.1,2313.25,14260,0
2022-06-01T14:10:00+0530,2313.25,2314.95,2306.55,2308.5,22803,0
2022-06-01T14:15:00+0530,2308.85,2312.5,2307.65,2311.6,15241,0
2022-06-01T14:20:00+0530,2311.6,2317.1,2310.0,2314.35,10720,0
2022-06-01T14:25:00+0530,2314.35,2316.6,2310.0,2310.3,9455,0
2022-06-01T14:30:00+0530,2310.05,2313.1,2310.0,2310.6,8172,0
2022-06-01T14:35:00+0530,2310.6,2315.45,2310.6,2312.8,7035,0
2022-06-01T14:40:00+0530,2312.8,2313.75,2308.0,2311.1,9841,0
2022-06-01T14:45:00+0530,2311.1,2314.5,2310.55,2312.75,11187,0
2022-06-01T14:50:00+0530,2312.75,2312.75,2302.6,2305.0,30262,0
2022-06-01T14:55:00+0530,2305.0,2309.5,2303.6,2305.0,24453,0
2022-06-01T15:00:00+0530,2305.7,2309.6,2305.1,2307.65,36580,0
2022-06-01T15:05:00+0530,2308.15,2314.25,2307.45,2311.6,56927,0
2022-06-01T15:10:00+0530,2311.6,2311.6,2306.95,2309.4,41733,0
2022-06-01T15:15:00+0530,2309.4,2311.45,2308.1,2309.9,46283,0
2022-06-01T15:20:00+0530,2309.9,2311.85,2306.3,2306.8,68847,0
2022-06-01T15:25:00+0530,2306.85,2307.95,2302.0,2306.9,54080,0
2022-06-02T09:15:00+0530,2295.0,2306.95,2268.0,2280.55,90440,0
2022-06-02T09:20:00+0530,2280.65,2288.9,2275.35,2284.0,27581,0
2022-06-02T09:25:00+0530,2284.55,2296.8,2281.15,2290.4,26930,0
2022-06-02T09:30:00+0530,2290.4,2293.8,2285.0,2286.95,13641,0
2022-06-02T09:35:00+0530,2286.85,2287.75,2278.0,2278.05,12852,0
2022-06-02T09:40:00+0530,2278.55,2284.05,2277.0,2278.85,15409,0
2022-06-02T09:45:00+0530,2278.85,2278.85,2275.35,2278.25,9864,0
2022-06-02T09:50:00+0530,2278.25,2280.0,2275.35,2278.5,10375,0
2022-06-02T09:55:00+0530,2278.4,2279.35,2275.35,2277.55,6945,0
2022-06-02T10:00:00+0530,2278.0,2278.55,2271.15,2272.1,13568,0
2022-06-02T10:05:00+0530,2271.35,2274.7,2271.05,2273.05,9149,0
2022-06-02T10:10:00+0530,2273.25,2279.9,2273.1,2275.7,8453,0
2022-06-02T10:15:00+0530,2275.7,2277.9,2272.95,2273.9,9553,0
2022-06-02T10:20:00+0530,2274.75,2277.35,2273.3,2274.85,5060,0
2022-06-02T10:25:00+0530,2275.8,2284.5,2275.0,2279.0,32240,0
2022-06-02T10:30:00+0530,2279.0,2281.5,2279.0,2280.3,17506,0
2022-06-02T10:35:00+0530,2280.4,2283.0,2280.0,2281.0,53979,0
2022-06-02T10:40:00+0530,2280.95,2281.0,2276.05,2276.7,7002,0
2022-06-02T10:45:00+0530,2276.7,2278.25,2273.4,2275.05,18180,0
2022-06-02T10:50:00+0530,2274.9,2275.4,2261.2,2263.6,32012,0
2022-06-02T10:55:00+0530,2263.1,2264.45,2260.05,2261.55,15048,0
2022-06-02T11:00:00+0530,2261.5,2263.85,2258.3,2258.8,16812,0
2022-06-02T11:05:00+0530,2258.8,2262.4,2257.3,2260.0,15441,0
2022-06-02T11:10:00+0530,2260.0,2261.45,2258.0,2260.0,8733,0
2022-06-02T11:15:00+0530,2260.0,2262.0,2259.0,2260.05,9995,0
2022-06-02T11:20:00+0530,2260.0,2264.2,2259.0,2263.0,9667,0
2022-06-02T11:25:00+0530,2263.05,2265.35,2261.0,2265.35,13843,0
2022-06-02T11:30:00+0530,2265.9,2267.0,2264.45,2265.95,10023,0
2022-06-02T11:35:00+0530,2266.2,2267.0,2263.8,2266.3,6450,0
2022-06-02T11:40:00+0530,2266.1,2267.65,2265.15,2265.3,28955,0
2022-06-02T11:45:00+0530,2265.3,2266.05,2257.65,2259.95,14661,0
2022-06-02T11:50:00+0530,2259.1,2263.05,2259.1,2262.35,11790,0
2022-06-02T11:55:00+0530,2262.8,2263.65,2258.5,2259.35,11725,0
2022-06-02T12:00:00+0530,2259.0,2260.45,2257.2,2259.5,9126,0
2022-06-02T12:05:00+0530,2259.45,2260.2,2259.45,2259.6,6467,0
2022-06-02T12:10:00+0530,2259.55,2261.7,2259.5,2261.15,8622,0
2022-06-02T12:15:00+0530,2261.15,2263.2,2261.0,2262.0,5651,0
2022-06-02T12:20:00+0530,2261.95,2263.0,2258.7,2261.3,11156,0
2022-06-02T12:25:00+0530,2261.35,2266.0,2261.25,2264.95,8281,0
2022-06-02T12:30:00+0530,2265.0,2267.4,2263.2,2266.15,8414,0
2022-06-02T12:35:00+0530,2266.25,2268.0,2264.15,2264.15,13855,0
2022-06-02T12:40:00+0530,2264.65,2266.8,2262.85,2265.05,7108,0
2022-06-02T12:45:00+0530,2265.0,2266.0,2264.5,2265.7,3777,0
2022-06-02T12:50:00+0530,2265.45,2269.4,2264.15,2267.2,5051,0
2022-06-02T12:55:00+0530,2267.2,2272.8,2267.1,2271.1,10755,0
2022-06-02T13:00:00+0530,2271.15,2274.9,2268.65,2270.65,14650,0
2022-06-02T13:05:00+0530,2271.1,2275.0,2268.2,2274.95,8800,0
2022-06-02T13:10:00+0530,2274.95,2278.0,2272.0,2278.0,16068,0
2022-06-02T13:15:00+0530,2278.0,2281.55,2272.9,2273.7,15908,0
2022-06-02T13:20:00+0530,2274.7,2277.85,2272.85,2273.95,11011,0
2022-06-02T13:25:00+0530,2273.75,2275.1,2273.05,2274.35,10150,0
2022-06-02T13:30:00+0530,2274.35,2275.0,2271.3,2275.0,9775,0
2022-06-02T13:35:00+0530,2274.05,2275.0,2269.15,2270.1,16663,0
2022-06-02T13:40:00+0530,2269.85,2275.0,2268.3,2274.7,11015,0
2022-06-02T13:45:00+0530,2274.7,2279.4,2273.65,2277.9,42434,0
2022-06-02T13:50:00+0530,2277.95,2279.95,2277.0,2277.1,103142,0
2022-06-02T13:55:00+0530,2277.9,2283.85,2277.0,2281.15,26632,0
2022-06-02T14:00:00+0530,2281.2,2287.05,2281.0,2285.2,26942,0
2022-06-02T14:05:00+0530,2286.55,2287.55,2281.85,2281.85,20089,0
2022-06-02T14:10:00+0530,2281.9,2285.0,2281.65,2284.95,24722,0
2022-06-02T14:15:00+0530,2285.0,2286.0,2280.0,2280.0,22756,0
2022-06-02T14:20:00+0530,2279.95,2287.0,2278.65,2285.15,28265,0
2022-06-02T14:25:00+0530,2285.1,2285.9,2281.95,2285.05,20397,0
2022-06-02T14:30:00+0530,2285.0,2285.65,2285.0,2285.0,22212,0
2022-06-02T14:35:00+0530,2285.05,2289.85,2284.95,2287.95,24858,0
2022-06-02T14:40:00+0530,2287.95,2293.5,2286.5,2287.0,43389,0
2022-06-02T14:45:00+0530,2287.05,2289.6,2286.0,2289.3,22102,0
2022-06-02T14:50:00+0530,2289.2,2292.4,2287.85,2290.65,22365,0
2022-06-02T14:55:00+0530,2290.5,2291.65,2287.2,2288.9,22067,0
2022-06-02T15:00:00+0530,2289.25,2290.25,2280.05,2282.3,38647,0
2022-06-02T15:05:00+0530,2282.35,2285.6,2279.4,2282.2,31132,0
2022-06-02T15:10:00+0530,2282.2,2284.0,2280.7,2283.25,29887,0
2022-06-02T15:15:00+0530,2283.25,2289.95,2283.25,2287.1,28970,0
2022-06-02T15:20:00+0530,2287.45,2290.0,2287.1,2287.65,30617,0
2022-06-02T15:25:00+0530,2287.65,2289.0,2284.8,2287.95,17868,0
2022-06-03T09:15:00+0530,2284.0,2294.55,2281.85,2282.9,135563,0
2022-06-03T09:20:00+0530,2284.5,2297.3,2284.0,2297.3,54713,0
2022-06-03T09:25:00+0530,2297.75,2300.0,2289.05,2290.2,28116,0
2022-06-03T09:30:00+0530,2290.2,2293.0,2286.4,2287.5,24532,0
2022-06-03T09:35:00+0530,2287.5,2288.8,2283.0,2283.5,29930,0
2022-06-03T09:40:00+0530,2283.85,2284.05,2276.25,2276.25,32170,0
2022-06-03T09:45:00+0530,2276.15,2277.65,2270.0,2272.05,34941,0
2022-06-03T09:50:00+0530,2272.1,2275.5,2269.0,2269.75,17979,0
2022-06-03T09:55:00+0530,2269.75,2272.3,2268.1,2272.0,22196,0
2022-06-03T10:00:00+0530,2272.0,2278.45,2269.35,2271.05,27222,0
2022-06-03T10:05:00+0530,2271.05,2272.95,2269.6,2271.0,12508,0
2022-06-03T10:10:00+0530,2270.9,2271.6,2266.35,2267.15,17730,0
2022-06-03T10:15:00+0530,2267.15,2270.0,2266.2,2267.7,23519,0
2022-06-03T10:20:00+0530,2267.7,2271.9,2267.7,2271.0,20225,0
2022-06-03T10:25:00+0530,2271.0,2271.0,2267.0,2267.1,10420,0
2022-06-03T10:30:00+0530,2267.1,2272.35,2266.1,2270.9,14990,0
2022-06-03T10:35:00+0530,2270.9,2273.85,2270.0,2270.0,9681,0
2022-06-03T10:40:00+0530,2270.1,2271.65,2269.05,2270.9,10804,0
2022-06-03T10:45:00+0530,2270.9,2276.8,2270.8,2275.95,11860,0
2022-06-03T10:50:00+0530,2275.95,2276.8,2274.05,2275.05,13922,0
2022-06-03T10:55:00+0530,2275.2,2277.8,2274.8,2275.55,13229,0
2022-06-03T11:00:00+0530,2275.5,2277.8,2275.25,2276.1,10023,0
2022-06-03T11:05:00+0530,2275.9,2280.0,2275.9,2279.3,16149,0
2022-06-03T11:10:00+0530,2279.3,2280.0,2277.5,2279.85,13171,0
2022-06-03T11:15:00+0530,2280.0,2282.4,2278.15,2278.15,15439,0
2022-06-03T11:20:00+0530,2278.15,2283.35,2276.85,2282.0,18860,0
2022-06-03T11:25:00+0530,2282.4,2283.8,2282.0,2283.35,8131,0
2022-06-03T11:30:00+0530,2283.35,2287.7,2282.55,2286.7,16220,0
2022-06-03T11:35:00+0530,2286.3,2294.0,2285.5,2290.35,26847,0
2022-06-03T11:40:00+0530,2290.35,2301.8,2290.0,2297.7,74631,0
2022-06-03T11:45:00+0530,2298.0,2299.0,2295.5,2297.85,20758,0
2022-06-03T11:50:00+0530,2297.9,2313.75,2297.6,2303.95,46859,0
2022-06-03T11:55:00+0530,2303.0,2306.0,2300.7,2303.1,24240,0
2022-06-03T12:00:00+0530,2303.1,2307.0,2301.0,2307.0,12888,0
2022-06-03T12:05:00+0530,2307.15,2307.15,2298.25,2299.45,19379,0
2022-06-03T12:10:00+0530,2299.45,2302.7,2299.05,2302.05,8994,0
2022-06-03T12:15:00+0530,2302.05,2305.0,2299.0,2301.9,31022,0
2022-06-03T12:20:00+0530,2302.75,2303.35,2298.0,2298.05,11725,0
2022-06-03T12:25:00+0530,2298.05,2302.95,2296.35,2302.4,16056,0
2022-06-03T12:30:00+0530,2302.35,2302.4,2298.1,2301.0,14033,0
2022-06-03T12:35:00+0530,2300.05,2302.0,2298.7,2302.0,16409,0
2022-06-03T12:40:00+0530,2302.0,2302.0,2298.0,2299.15,10274,0
2022-06-03T12:45:00+0530,2299.15,2302.0,2298.4,2298.8,11529,0
2022-06-03T12:50:00+0530,2299.35,2302.0,2298.65,2301.2,8407,0
2022-06-03T12:55:00+0530,2301.2,2304.0,2300.65,2302.9,14241,0
2022-06-03T13:00:00+0530,2302.4,2303.0,2298.0,2298.7,10133,0
2022-06-03T13:05:00+0530,2298.7,2302.35,2298.05,2301.5,12339,0
2022-06-03T13:10:00+0530,2300.6,2302.75,2300.6,2302.05,13211,0
2022-06-03T13:15:00+0530,2302.05,2302.9,2302.0,2302.85,16248,0
2022-06-03T13:20:00+0530,2302.15,2304.35,2302.0,2304.05,18439,0
2022-06-03T13:25:00+0530,2304.05,2304.25,2304.0,2304.1,26634,0
2022-06-03T13:30:00+0530,2304.1,2304.15,2298.0,2299.65,21051,0
2022-06-03T13:35:00+0530,2299.65,2302.9,2298.7,2302.2,20012,0
2022-06-03T13:40:00+0530,2301.4,2307.0,2300.0,2306.8,20982,0
2022-06-03T13:45:00+0530,2306.95,2311.85,2305.9,2308.05,28599,0
2022-06-03T13:50:00+0530,2307.5,2314.05,2307.5,2313.45,29899,0
2022-06-03T13:55:00+0530,2313.5,2314.3,2311.0,2312.0,19449,0
2022-06-03T14:00:00+0530,2312.05,2321.55,2312.0,2318.9,50528,0
2022-06-03T14:05:00+0530,2318.9,2320.0,2318.0,2318.3,21306,0
2022-06-03T14:10:00+0530,2318.0,2324.95,2318.0,2324.0,34656,0
2022-06-03T14:15:00+0530,2324.0,2324.5,2318.65,2321.65,39745,0
2022-06-03T14:20:00+0530,2321.65,2321.65,2310.0,2310.95,36838,0
2022-06-03T14:25:00+0530,2310.95,2315.0,2310.5,2314.0,20243,0
2022-06-03T14:30:00+0530,2313.2,2314.0,2309.85,2311.05,30792,0
2022-06-03T14:35:00+0530,2311.0,2312.0,2310.0,2311.6,9127,0
2022-06-03T14:40:00+0530,2311.6,2311.6,2304.1,2306.65,56212,0
2022-06-03T14:45:00+0530,2305.95,2306.45,2298.0,2301.2,27620,0
2022-06-03T14:50:00+0530,2301.95,2303.9,2298.15,2299.95,10891,0
2022-06-03T14:55:00+0530,2299.5,2300.0,2292.1,2292.65,32949,0
2022-06-03T15:00:00+0530,2292.9,2293.9,2285.6,2290.1,40678,0
2022-06-03T15:05:00+0530,2290.9,2296.15,2289.0,2296.15,36994,0
2022-06-03T15:10:00+0530,2296.05,2296.05,2290.85,2291.55,22759,0
2022-06-03T15:15:00+0530,2291.15,2293.05,2290.0,2291.2,34602,0
2022-06-03T15:20:00+0530,2291.0,2295.65,2290.0,2290.15,31174,0
2022-06-03T15:25:00+0530,2290.05,2296.0,2290.0,2290.1,27126,0
