2022-05-30T09:20:00+0530, 1044.95, 1052.75, 1044.2, 1051.2, 236274, 0
2022-05-30T09:25:00+0530,1051.75,1057.85,1051.2,1053.6,223335,0
2022-05-30T09:30:00+0530,1053.1,1055.55,1052.0,1054.35,115680,0
2022-05-30T09:35:00+0530,1054.95,1058.9,1054.5,1056.0,138572,0
2022-05-30T09:40:00+0530,1055.9,1057.2,1054.8,1055.0,102607,0
2022-05-30T09:45:00+0530,1055.0,1057.3,1053.25,1053.75,93416,0
2022-05-30T09:50:00+0530,1053.55,1055.6,1051.6,1053.15,123947,0
2022-05-30T09:55:00+0530,1053.15,1054.25,1051.15,1054.25,139217,0
2022-05-30T10:00:00+0530,1054.25,1055.4,1052.8,1055.2,60635,0
2022-05-30T10:05:00+0530,1054.5,1058.5,1054.5,1056.7,133659,0
2022-05-30T10:10:00+0530,1056.5,1057.0,1053.3,1053.9,56333,0
2022-05-30T10:15:00+0530,1053.9,1053.9,1050.0,1050.6,102103,0
2022-05-30T10:20:00+0530,1051.25,1051.95,1048.0,1049.0,132699,0
2022-05-30T10:25:00+0530,1048.85,1049.0,1046.0,1047.0,143363,0
2022-05-30T10:30:00+0530,1047.3,1047.6,1046.0,1046.5,88638,0
2022-05-30T10:35:00+0530,1046.6,1051.3,1046.0,1049.9,93583,0
2022-05-30T10:40:00+0530,1049.85,1049.85,1045.8,1046.4,75674,0
2022-05-30T10:45:00+0530,1046.4,1049.85,1046.05,1049.45,57303,0
2022-05-30T10:50:00+0530,1049.2,1053.6,1049.0,1050.5,90245,0
2022-05-30T10:55:00+0530,1050.5,1053.5,1050.3,1053.25,48626,0
2022-05-30T11:00:00+0530,1053.0,1055.95,1052.6,1053.3,107402,0
2022-05-30T11:05:00+0530,1053.5,1053.5,1051.4,1052.65,50206,0
2022-05-30T11:10:00+0530,1053.1,1053.5,1051.4,1051.7,53731,0
2022-05-30T11:15:00+0530,1051.6,1052.3,1050.5,1050.6,43379,0
2022-05-30T11:20:00+0530,1050.5,1054.0,1050.5,1052.45,52406,0
2022-05-30T11:25:00+0530,1052.1,1063.65,1051.35,1059.2,383307,0
2022-05-30T11:30:00+0530,1059.4,1061.0,1055.45,1055.55,133329,0
2022-05-30T11:35:00+0530,1055.45,1056.45,1053.25,1054.0,98411,0
2022-05-30T11:40:00+0530,1054.0,1054.6,1052.4,1054.3,68629,0
2022-05-30T11:45:00+0530,1054.3,1055.1,1051.35,1052.35,100857,0
2022-05-30T11:50:00+0530,1052.5,1053.0,1051.0,1051.95,54142,0
2022-05-30T11:55:00+0530,1051.95,1052.5,1051.0,1051.95,46225,0
2022-05-30T12:00:00+0530,1051.55,1052.6,1051.0,1051.0,72304,0
2022-05-30T12:05:00+0530,1051.0,1051.4,1049.25,1049.95,121059,0
2022-05-30T12:10:00+0530,1049.7,1052.0,1049.0,1049.1,73662,0
2022-05-30T12:15:00+0530,1049.1,1049.95,1047.55,1048.45,73198,0
2022-05-30T12:20:00+0530,1048.2,1049.5,1047.9,1048.6,58794,0
2022-05-30T12:25:00+0530,1048.8,1049.25,1047.6,1047.7,69309,0
2022-05-30T12:30:00+0530,1047.8,1052.55,1047.7,1050.75,65234,0
2022-05-30T12:35:00+0530,1051.0,1052.0,1050.4,1050.75,33071,0
2022-05-30T12:40:00+0530,1050.8,1052.0,1049.9,1050.1,49447,0
2022-05-30T12:45:00+0530,1050.05,1050.3,1046.45,1049.45,121864,0
2022-05-30T12:50:00+0530,1049.9,1052.45,1049.5,1049.5,66998,0
2022-05-30T12:55:00+0530,1049.75,1051.0,1049.0,1050.15,32719,0
2022-05-30T13:00:00+0530,1050.3,1052.3,1050.0,1051.7,30439,0
2022-05-30T13:05:00+0530,1051.6,1052.0,1049.65,1049.85,23717,0
2022-05-30T13:10:00+0530,1049.85,1050.7,1047.0,1050.0,89255,0
2022-05-30T13:15:00+0530,1050.3,1051.45,1049.1,1051.05,28850,0
2022-05-30T13:20:00+0530,1051.15,1056.0,1049.9,1055.0,116383,0
2022-05-30T13:25:00+0530,1054.65,1055.4,1053.0,1054.7,52756,0
2022-05-30T13:30:00+0530,1054.7,1056.8,1054.0,1056.6,53466,0
2022-05-30T13:35:00+0530,1056.6,1057.8,1055.95,1056.35,73963,0
2022-05-30T13:40:00+0530,1056.25,1056.5,1055.15,1056.5,46934,0
2022-05-30T13:45:00+0530,1056.2,1056.55,1054.3,1056.05,46673,0
2022-05-30T13:50:00+0530,1056.15,1057.05,1052.1,1052.1,62363,0
2022-05-30T13:55:00+0530,1052.25,1059.0,1052.1,1058.8,70680,0
2022-05-30T14:00:00+0530,1059.0,1060.0,1056.55,1057.0,86386,0
2022-05-30T14:05:00+0530,1057.2,1057.2,1054.35,1054.85,43095,0
2022-05-30T14:10:00+0530,1054.8,1058.0,1054.05,1054.2,46626,0
2022-05-30T14:15:00+0530,1054.35,1056.3,1053.05,1054.3,60720,0
2022-05-30T14:20:00+0530,1054.5,1054.9,1052.2,1052.6,75643,0
2022-05-30T14:25:00+0530,1052.6,1053.25,1049.2,1050.5,111319,0
2022-05-30T14:30:00+0530,1050.35,1053.0,1050.25,1052.35,55185,0
2022-05-30T14:35:00+0530,1052.4,1057.4,1052.0,1054.0,107976,0
2022-05-30T14:40:00+0530,1053.95,1055.0,1052.15,1052.9,39599,0
2022-05-30T14:45:00+0530,1052.8,1054.0,1051.5,1053.6,51127,0
2022-05-30T14:50:00+0530,1053.65,1053.9,1051.05,1051.5,45562,0
2022-05-30T14:55:00+0530,1051.4,1053.25,1050.55,1053.25,60492,0
2022-05-30T15:00:00+0530,1053.5,1053.5,1051.5,1051.95,53359,0
2022-05-30T15:05:00+0530,1052.55,1052.85,1051.0,1051.25,87097,0
2022-05-30T15:10:00+0530,1051.35,1052.0,1046.55,1047.15,242708,0
2022-05-30T15:15:00+0530,1047.15,1048.7,1045.0,1045.3,234335,0
2022-05-30T15:20:00+0530,1045.1,1046.0,1044.5,1045.0,200869,0
2022-05-30T15:25:00+0530,1045.2,1047.0,1044.25,1046.95,184118,0
2022-05-31T09:15:00+0530,1045.0,1056.0,1037.95,1055.75,455518,0
2022-05-31T09:20:00+0530,1056.0,1056.9,1052.45,1055.55,208137,0
2022-05-31T09:25:00+0530,1056.0,1064.5,1055.45,1063.5,431214,0
2022-05-31T09:30:00+0530,1063.45,1071.6,1062.75,1063.65,543848,0
2022-05-31T09:35:00+0530,1063.7,1063.7,1057.7,1058.0,292045,0
2022-05-31T09:40:00+0530,1057.65,1059.6,1056.0,1058.45,307975,0
2022-05-31T09:45:00+0530,1058.1,1062.6,1057.5,1061.55,167469,0
2022-05-31T09:50:00+0530,1061.85,1062.6,1059.0,1062.1,121895,0
2022-05-31T09:55:00+0530,1062.1,1064.0,1062.05,1063.05,175730,0
2022-05-31T10:00:00+0530,1063.15,1070.8,1062.05,1070.0,281669,0
2022-05-31T10:05:00+0530,1069.65,1071.9,1067.2,1068.2,232442,0
2022-05-31T10:10:00+0530,1068.45,1070.35,1066.1,1066.9,158113,0
2022-05-31T10:15:00+0530,1066.9,1069.9,1066.0,1066.2,161507,0
2022-05-31T10:20:00+0530,1066.6,1069.0,1065.8,1067.1,106423,0
2022-05-31T10:25:00+0530,1067.1,1068.0,1064.0,1064.8,99932,0
2022-05-31T10:30:00+0530,1064.3,1067.0,1064.15,1066.25,68081,0
2022-05-31T10:35:00+0530,1066.05,1066.25,1064.05,1064.5,65600,0
2022-05-31T10:40:00+0530,1064.5,1066.55,1064.0,1065.0,75709,0
2022-05-31T10:45:00+0530,1065.2,1066.0,1062.0,1063.3,99860,0
2022-05-31T10:50:00+0530,1063.5,1067.0,1063.2,1066.8,96983,0
2022-05-31T10:55:00+0530,1066.65,1066.75,1063.7,1065.1,133729,0
2022-05-31T11:00:00+0530,1065.05,1065.55,1061.2,1063.2,113657,0
2022-05-31T11:05:00+0530,1063.45,1063.8,1060.95,1062.5,121768,0
2022-05-31T11:10:00+0530,1062.5,1062.5,1058.0,1058.8,212223,0
2022-05-31T11:15:00+0530,1058.75,1059.65,1057.0,1058.5,178077,0
2022-05-31T11:20:00+0530,1058.4,1059.45,1057.1,1058.35,89558,0
2022-05-31T11:25:00+0530,1058.5,1058.5,1054.0,1054.85,202902,0
2022-05-31T11:30:00+0530,1054.8,1056.35,1054.5,1055.3,98498,0
2022-05-31T11:35:00+0530,1055.3,1057.75,1054.2,1054.3,77089,0
2022-05-31T11:40:00+0530,1054.0,1055.5,1053.0,1054.2,147045,0
2022-05-31T11:45:00+0530,1054.5,1054.5,1051.85,1053.55,115001,0
2022-05-31T11:50:00+0530,1053.55,1054.2,1052.2,1053.0,61042,0
2022-05-31T11:55:00+0530,1053.0,1053.8,1050.0,1051.0,167076,0
2022-05-31T12:00:00+0530,1050.75,1053.5,1050.05,1050.7,152029,0
2022-05-31T12:05:00+0530,1050.7,1051.5,1050.3,1050.85,71245,0
2022-05-31T12:10:00+0530,1050.85,1051.15,1050.5,1050.7,70791,0
2022-05-31T12:15:00+0530,1050.7,1052.9,1050.1,1052.3,115631,0
2022-05-31T12:20:00+0530,1052.3,1056.9,1052.05,1056.65,120128,0
2022-05-31T12:25:00+0530,1056.6,1061.45,1056.15,1061.0,242607,0
2022-05-31T12:30:00+0530,1061.0,1063.8,1060.0,1061.15,208191,0
2022-05-31T12:35:00+0530,1061.7,1061.7,1058.1,1058.4,94387,0
2022-05-31T12:40:00+0530,1058.6,1058.8,1055.3,1057.65,91169,0
2022-05-31T12:45:00+0530,1057.65,1058.0,1056.05,1057.35,55350,0
2022-05-31T12:50:00+0530,1057.35,1059.25,1056.1,1058.95,122986,0
2022-05-31T12:55:00+0530,1058.95,1063.2,1057.5,1061.8,117868,0
2022-05-31T13:00:00+0530,1061.8,1061.95,1059.9,1060.35,58417,0
2022-05-31T13:05:00+0530,1060.4,1061.0,1057.4,1057.45,62005,0
2022-05-31T13:10:00+0530,1057.45,1059.2,1056.25,1058.7,69593,0
2022-05-31T13:15:00+0530,1058.6,1061.3,1057.55,1059.55,168310,0
2022-05-31T13:20:00+0530,1059.5,1060.8,1058.55,1059.0,37329,0
2022-05-31T13:25:00+0530,1059.0,1060.4,1058.8,1059.5,41693,0
2022-05-31T13:30:00+0530,1060.0,1062.0,1059.1,1062.0,63979,0
2022-05-31T13:35:00+0530,1062.0,1064.9,1061.85,1063.0,102785,0
2022-05-31T13:40:00+0530,1062.9,1063.05,1059.65,1060.0,154529,0
2022-05-31T13:45:00+0530,1060.0,1063.2,1059.95,1063.05,65539,0
2022-05-31T13:50:00+0530,1063.0,1066.0,1063.0,1063.0,144582,0
2022-05-31T13:55:00+0530,1063.5,1065.7,1061.35,1065.35,93188,0
2022-05-31T14:00:00+0530,1065.35,1065.9,1063.3,1064.3,56542,0
2022-05-31T14:05:00+0530,1064.45,1067.5,1064.2,1065.8,123447,0
2022-05-31T14:10:00+0530,1065.9,1066.2,1064.5,1064.6,68101,0
2022-05-31T14:15:00+0530,1064.85,1066.75,1063.5,1065.7,89664,0
2022-05-31T14:20:00+0530,1065.75,1066.55,1063.85,1063.9,57844,0
2022-05-31T14:25:00+0530,1063.9,1065.8,1063.6,1065.0,124390,0
2022-05-31T14:30:00+0530,1065.05,1065.8,1061.35,1064.0,102193,0
2022-05-31T14:35:00+0530,1064.0,1065.9,1060.7,1061.65,111548,0
2022-05-31T14:40:00+0530,1061.65,1063.9,1060.25,1062.5,80141,0
2022-05-31T14:45:00+0530,1062.6,1063.5,1060.05,1060.9,91248,0
2022-05-31T14:50:00+0530,1061.0,1061.4,1058.0,1058.5,181581,0
2022-05-31T14:55:00+0530,1058.4,1058.4,1054.4,1057.5,235848,0
2022-05-31T15:00:00+0530,1057.6,1057.6,1052.1,1054.25,436676,0
2022-05-31T15:05:00+0530,1054.1,1055.4,1051.8,1054.5,391094,0
2022-05-31T15:10:00+0530,1054.25,1056.55,1052.6,1052.8,391029,0
2022-05-31T15:15:00+0530,1053.0,1057.6,1052.8,1056.2,509979,0
2022-05-31T15:20:00+0530,1056.2,1059.5,1056.15,1058.8,403077,0
2022-05-31T15:25:00+0530,1058.9,1059.2,1055.75,1057.0,257725,0
2022-06-01T09:15:00+0530,1065.5,1066.6,1058.9,1066.6,457733,0
2022-06-01T09:20:00+0530,1066.8,1069.9,1064.0,1066.85,728047,0
2022-06-01T09:25:00+0530,1066.65,1066.95,1061.55,1064.0,172100,0
2022-06-01T09:30:00+0530,1063.8,1067.0,1062.45,1066.3,127021,0
2022-06-01T09:35:00+0530,1066.4,1070.45,1065.8,1068.7,217823,0
2022-06-01T09:40:00+0530,1069.0,1069.0,1063.8,1064.25,135528,0
2022-06-01T09:45:00+0530,1065.0,1070.0,1064.8,1069.8,123017,0
2022-06-01T09:50:00+0530,1070.0,1073.0,1067.5,1068.1,231129,0
2022-06-01T09:55:00+0530,1068.0,1071.9,1066.5,1071.45,119476,0
2022-06-01T10:00:00+0530,1071.5,1075.0,1071.35,1073.6,273912,0
2022-06-01T10:05:00+0530,1073.35,1079.0,1073.35,1077.1,303289,0
2022-06-01T10:10:00+0530,1077.3,1077.45,1074.0,1075.0,174746,0
2022-06-01T10:15:00+0530,1075.25,1075.75,1073.5,1073.5,170043,0
2022-06-01T10:20:00+0530,1073.5,1075.15,1070.75,1074.6,158119,0
2022-06-01T10:25:00+0530,1074.6,1074.9,1072.25,1073.3,82113,0
2022-06-01T10:30:00+0530,1073.6,1074.35,1071.05,1072.35,100440,0
2022-06-01T10:35:00+0530,1071.95,1074.4,1070.1,1074.1,151830,0
2022-06-01T10:40:00+0530,1074.1,1075.75,1071.1,1071.7,159016,0
2022-06-01T10:45:00+0530,1071.8,1074.3,1071.7,1074.3,52912,0
2022-06-01T10:50:00+0530,1074.45,1075.0,1071.7,1072.8,76684,0
2022-06-01T10:55:00+0530,1073.25,1074.0,1072.85,1074.0,45145,0
2022-06-01T11:00:00+0530,1074.0,1074.0,1071.15,1071.55,87216,0
2022-06-01T11:05:00+0530,1071.2,1071.85,1068.0,1070.3,181226,0
2022-06-01T11:10:00+0530,1070.35,1070.55,1068.25,1069.2,100974,0
2022-06-01T11:15:00+0530,1069.2,1069.45,1066.35,1067.3,138627,0
2022-06-01T11:20:00+0530,1067.0,1067.95,1064.3,1065.55,181769,0
2022-06-01T11:25:00+0530,1065.7,1066.25,1062.6,1064.4,174854,0
2022-06-01T11:30:00+0530,1064.65,1064.7,1060.5,1064.1,174154,0
2022-06-01T11:35:00+0530,1064.1,1065.4,1062.55,1062.55,100870,0
2022-06-01T11:40:00+0530,1062.55,1064.05,1062.55,1063.6,53006,0
2022-06-01T11:45:00+0530,1064.0,1064.5,1062.2,1064.45,82489,0
2022-06-01T11:50:00+0530,1064.5,1064.6,1061.7,1062.25,104997,0
2022-06-01T11:55:00+0530,1062.6,1064.2,1062.0,1063.8,53830,0
2022-06-01T12:00:00+0530,1063.8,1064.35,1062.55,1064.35,61278,0
2022-06-01T12:05:00+0530,1064.05,1065.8,1063.6,1065.55,61109,0
2022-06-01T12:10:00+0530,1065.55,1066.4,1064.0,1065.2,74023,0
2022-06-01T12:15:00+0530,1065.4,1065.4,1064.4,1065.0,42279,0
